
משפחת סימפסון
Thesi

<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E01.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E01[/B][/COLOR]</title></item>            125115485
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E11.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E11[/B][/COLOR]</title></item>                     91991342
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E12.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E12[/B][/COLOR]</title></item>                    465892283
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E13.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E13[/B][/COLOR]</title></item>                    456834888
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E14.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E14[/B][/COLOR]</title></item>                    519752295
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E15.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E15[/B][/COLOR]</title></item>                     89806449
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E16.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E16[/B][/COLOR]</title></item>                    208490962
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E17.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E17[/B][/COLOR]</title></item>                    130324106
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E18.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E18[/B][/COLOR]</title></item>                    123599996
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E19.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E19[/B][/COLOR]</title></item>                    154030122
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E20.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E20[/B][/COLOR]</title></item>                    121567588
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E21.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E21[/B][/COLOR]</title></item>                    104088824
<item><link>http://anilist1.ir/Series/The%20Simpsons/S27/720p%20x264/The.Simpsons.S27E22.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S27E22[/B][/COLOR]</title></item> 


<item><link>http://anilist1.ir/Series/The%20Simpsons/S28/720p%20x265/The.Simpsons.S28E01.x265.720p.WEB.DL.PSA.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S28E01[/B][/COLOR]</title></item>             http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg571498
